"","xm","ym","cover","x","y","progress","flow","std_flow","conductance"
"92",412500,626500,0.256249994039536,412.5,626.5,0.9999999976108,2.38189951176891e-10,0.0179555233693954,1.85548264845794e-08
"93",413500,626500,0.0425000004470348,413.5,626.5,0.999999997616643,6.65190756070292e-11,0.00501442151808323,1.85548264845794e-08
"94",389500,625500,0.00312500004656613,389.5,625.5,0.999999997420128,2.0595356357078e-13,1.55254409576629e-05,1.85548264845794e-08
"95",390500,625500,0.511875033378601,390.5,625.5,0.999999997420225,4.00555268910954e-11,0.00301951423900493,1.85548264845794e-08
"96",391500,625500,0.899999976158142,391.5,625.5,0.99999999742031,7.99122087082573e-11,0.00602403889782707,1.85548264845794e-08
"97",392500,625500,0.880625009536743,392.5,625.5,0.999999997420395,8.5673866197015e-11,0.00645837114053789,1.85548264845794e-08
"98",393500,625500,0.983124971389771,393.5,625.5,0.999999997420492,1.02837987094712e-10,0.00775225768936567,1.85548264845794e-08
"99",394500,625500,0.944999992847443,394.5,625.5,0.999999997420616,1.08024863336219e-10,0.0081432610759837,1.85548264845794e-08
"100",395500,625500,0.425624996423721,395.5,625.5,0.999999997420808,5.68010278728449e-11,0.00428184387434183,1.85548264845794e-08
"101",396500,625500,0.174374997615814,396.5,625.5,0.99999999742117,2.93197160192232e-11,0.00221021434181425,1.85548264845794e-08
"102",397500,625500,0.0168750006705523,397.5,625.5,0.999999997421942,3.98518432289803e-12,0.000300415991050786,1.85548264845794e-08
"103",407500,625500,0.011875000782311,407.5,625.5,0.999999997600419,6.47880078260513e-12,0.000488392807013641,1.85548264845794e-08
"104",408500,625500,0.406875014305115,408.5,625.5,0.999999997603661,1.68841079238666e-10,0.0127277827171323,1.85548264845794e-08
"105",409500,625500,0.263125002384186,409.5,625.5,0.999999997605399,1.05222107548438e-10,0.00793198034479602,1.85548264845794e-08
"106",410500,625500,0.893750011920929,410.5,625.5,0.999999997606734,4.19540880188294e-10,0.0316263387326665,1.85548264845794e-08
"107",411500,625500,0.228125005960464,411.5,625.5,0.999999997608338,1.51743009726377e-10,0.0114388753338336,1.85548264845794e-08
"108",412500,625500,0.720624983310699,412.5,625.5,0.999999997610931,7.08464121123188e-10,0.0534063003932459,1.85548264845794e-08
"109",413500,625500,0.0962499976158142,413.5,625.5,0.999999997616289,1.57833543225796e-10,0.0118979993062789,1.85548264845794e-08
"110",389500,624500,0.0662500038743019,389.5,624.5,0.999999997419911,5.48376172350628e-12,0.000413383567577498,1.85548264845794e-08
"111",390500,624500,0.0418750010430813,390.5,624.5,0.999999997420031,4.09674004230721e-12,0.00030882541939545,1.85548264845794e-08
"112",391500,624500,0.651250004768372,391.5,624.5,0.999999997420137,6.96170337615574e-11,0.00524795555159806,1.85548264845794e-08
"113",392500,624500,0.481249988079071,392.5,624.5,0.999999997420237,5.40197137945951e-11,0.0040721794880699,1.85548264845794e-08
"114",393500,624500,0.944374978542328,393.5,624.5,0.999999997420342,1.0801075033595e-10,0.00814219719270529,1.85548264845794e-08
"115",394500,624500,0.966250002384186,394.5,624.5,0.999999997420465,1.13581461133899e-10,0.00856213526071569,1.85548264845794e-08
"116",395500,624500,0.750625014305115,395.5,624.5,0.999999997420641,9.62936619007808e-11,0.00725892544182141,1.85548264845794e-08
"117",407500,624500,0.0656249970197678,407.5,624.5,0.999999997599653,3.630205498169e-11,0.00273656547373294,1.85548264845794e-08
"118",408500,624500,0.172499999403954,408.5,624.5,0.999999997603116,7.45050400479047e-11,0.00561642916129741,1.85548264845794e-08
"119",409500,624500,0.0868749991059303,409.5,624.5,0.999999997605018,3.64732505583685e-11,0.00274947074602759,1.85548264845794e-08
"120",410500,624500,0.00312500004656613,410.5,624.5,0.999999997606484,1.53529239774067e-12,0.000115735270905763,1.85548264845794e-08
"121",412500,624500,0.0399999991059303,412.5,624.5,0.999999997610712,4.04161690222334e-11,0.00304670060090492,1.85548264845794e-08
"122",413500,624500,0.307500004768372,413.5,624.5,0.999999997615903,5.11319857022186e-10,0.0385449327170799,1.85548264845794e-08
"123",388500,623500,0.000624999986030161,388.5,623.5,0.999999997419511,5.04102145049938e-14,3.80008384118797e-06,1.85548264845794e-08
"124",389500,623500,0.0368749983608723,389.5,623.5,0.999999997419668,3.59647430939433e-12,0.000271113782049532,1.85548264845794e-08
"125",390500,623500,0.571250021457672,390.5,623.5,0.999999997419809,6.39647471613158e-11,0.00482186803766349,1.85548264845794e-08
"126",391500,623500,0.490624994039536,391.5,623.5,0.999999997419937,6.03865275500808e-11,0.00455213035337871,1.85548264845794e-08
"127",392500,623500,0.665000021457672,392.5,623.5,0.999999997420058,8.47533821588134e-11,0.00638898209797996,1.85548264845794e-08
"128",393500,623500,0.996249973773956,393.5,623.5,0.999999997420179,1.26299174598649e-10,0.0095208373394277,1.85548264845794e-08
"129",394500,623500,0.964375019073486,394.5,623.5,0.999999997420314,1.21919881709325e-10,0.00919071217912108,1.85548264845794e-08
"130",395500,623500,0.853749990463257,395.5,623.5,0.999999997420499,1.12546998253758e-10,0.00848415412705587,1.85548264845794e-08
"131",396500,623500,0.115000002086163,396.5,623.5,0.999999997420826,1.83604996240755e-11,0.00138407341890353,1.85548264845794e-08
"132",397500,623500,0.078125,397.5,623.5,0.999999997421475,1.60565956073193e-11,0.00121039773607429,1.85548264845794e-08
"133",410500,623500,0.0906249955296516,410.5,623.5,0.999999997605753,4.81425330290655e-11,0.00362913872980022,1.85548264845794e-08
"134",411500,623500,0.423750013113022,411.5,623.5,0.999999997607416,2.95829119103684e-10,0.0223005489323482,1.85548264845794e-08
"135",412500,623500,0.637499988079071,412.5,623.5,0.99999999760988,6.39469559427244e-10,0.0482052687847684,1.85548264845794e-08
"136",388500,622500,0.517499983310699,388.5,622.5,0.999999997419244,5.1221817283989e-11,0.00386126506479925,1.85548264845794e-08
"137",389500,622500,0.657499969005585,389.5,622.5,0.999999997419429,7.3478155274892e-11,0.00553901928968695,1.85548264845794e-08
"138",390500,622500,0.938750028610229,390.5,622.5,0.999999997419589,1.15633557846282e-10,0.00871682890036503,1.85548264845794e-08
"139",391500,622500,0.688750028610229,391.5,622.5,0.999999997419731,9.15498070894448e-11,0.00690131843319196,1.85548264845794e-08
"140",392500,622500,0.685000002384186,392.5,622.5,0.999999997419864,9.45907501323264e-11,0.00713055448451015,1.85548264845794e-08
"141",393500,622500,0.372500002384186,393.5,622.5,0.999999997420001,5.19306394804252e-11,0.00391469835805941,1.85548264845794e-08
"142",394500,622500,0.845624983310699,394.5,622.5,0.999999997420153,1.16330603551819e-10,0.00876937444392581,1.85548264845794e-08
"143",395500,622500,0.267500013113022,395.5,622.5,0.999999997420363,3.83729416984486e-11,0.00289267556424853,1.85548264845794e-08
"144",399500,622500,0.00437500001862645,399.5,622.5,0.999999997424326,1.54971370047792e-12,0.000116822395014216,1.85548264845794e-08
"145",410500,622500,0.530000030994415,410.5,622.5,0.999999997604594,3.05946488589839e-10,0.0230632287320117,1.85548264845794e-08
"146",411500,622500,0.740000009536743,411.5,622.5,0.999999997606244,5.31021626650914e-10,0.0400301153758746,1.85548264845794e-08
"147",412500,622500,0.496250003576279,412.5,622.5,0.999999997608689,4.89283983307778e-10,0.0368837977972853,1.85548264845794e-08
"148",413500,622500,0.0425000004470348,413.5,622.5,0.99999999761388,6.7378114472932e-11,0.00507917862624722,1.85548264845794e-08
"149",387500,621500,0.168750002980232,387.5,621.5,0.999999997418632,2.14542086185748e-11,0.00161728713709094,1.85548264845794e-08
"150",388500,621500,0.984375,388.5,621.5,0.999999997418954,1.25121312853153e-10,0.00943204633883058,1.85548264845794e-08
"151",389500,621500,0.700625002384186,389.5,621.5,0.99999999741918,9.36465495410048e-11,0.00705937761202202,1.85548264845794e-08
"152",390500,621500,0.862500011920929,390.5,621.5,0.999999997419365,1.18664215467979e-10,0.00894528960360686,1.85548264845794e-08
"153",391500,621500,0.992500007152557,391.5,621.5,0.999999997419516,1.41077699996053e-10,0.0106348900390784,1.85548264845794e-08
"154",392500,621500,0.676249980926514,392.5,621.5,0.999999997419659,9.90005934614263e-11,0.00746298263506728,1.85548264845794e-08
"155",393500,621500,0.860625028610229,393.5,621.5,0.999999997419806,1.2663513731013e-10,0.00954616328742608,1.85548264845794e-08
"156",394500,621500,0.869374990463257,394.5,621.5,0.999999997419976,1.29559332862992e-10,0.00976659853805973,1.85548264845794e-08
"157",395500,621500,0.4375,395.5,621.5,0.999999997420221,6.89895248887801e-11,0.00520065191777982,1.85548264845794e-08
"158",396500,621500,0.0549999997019768,396.5,621.5,0.99999999742066,1.05060351903936e-11,0.00079197866849013,1.85548264845794e-08
"159",397500,621500,0.0112500004470348,397.5,621.5,0.999999997421421,2.66718051541132e-12,0.00020106063181187,1.85548264845794e-08
"160",398500,621500,0.35249999165535,398.5,621.5,0.999999997422476,9.30661081468991e-11,0.00701562207588401,1.85548264845794e-08
"161",399500,621500,0.731875002384186,399.5,621.5,0.999999997423918,2.47080598528425e-10,0.0186257289154345,1.85548264845794e-08
"162",408500,621500,0.116875000298023,408.5,621.5,0.99999999759903,6.74930305921155e-11,0.00508784137231742,1.85548264845794e-08
"163",409500,621500,0.578125,409.5,621.5,0.999999997601486,3.29962887373891e-10,0.0248736619912028,1.85548264845794e-08
"164",410500,621500,0.978749990463257,410.5,621.5,0.999999997603118,6.11547291399265e-10,0.0461003985598673,1.85548264845794e-08
"165",411500,621500,0.666249990463257,411.5,621.5,0.999999997604727,4.88241519109072e-10,0.0368052134985391,1.85548264845794e-08
"166",412500,621500,0.0525000020861626,412.5,621.5,0.999999997607176,5.04839535968791e-11,0.00380564253071724,1.85548264845794e-08
"167",387500,620500,0.155625000596046,387.5,620.5,0.999999997418018,3.08609314609475e-11,0.00232639611079494,1.85548264845794e-08
"168",388500,620500,0.859375,388.5,620.5,0.999999997418545,1.49322170997021e-10,0.0112563847368806,1.85548264845794e-08
"169",389500,620500,0.5,389.5,620.5,0.999999997418858,8.27098646651983e-11,0.00623493518739,1.85548264845794e-08
"170",390500,620500,0.108125001192093,390.5,620.5,0.999999997419087,1.77544910307723e-11,0.00133839054519141,1.85548264845794e-08
"171",391500,620500,0.887499988079071,391.5,620.5,0.999999997419267,1.43041756141787e-10,0.0107829468981074,1.85548264845794e-08
"172",392500,620500,0.956875026226044,392.5,620.5,0.999999997419426,1.52122507061465e-10,0.0114674830615531,1.85548264845794e-08
"173",393500,620500,0.947499990463257,393.5,620.5,0.999999997419587,1.4970086540412e-10,0.0112849319373099,1.85548264845794e-08
"174",394500,620500,0.993749976158142,394.5,620.5,0.99999999741977,1.5861395042231e-10,0.011956828906711,1.85548264845794e-08
"175",395500,620500,0.333124995231628,395.5,620.5,0.999999997420045,5.74897767221566e-11,0.00433376397423838,1.85548264845794e-08
"176",396500,620500,0.0768750011920929,396.5,620.5,0.999999997420549,1.60842597212455e-11,0.00121248314581404,1.85548264845794e-08
"177",397500,620500,0.10249999910593,397.5,620.5,0.999999997421373,2.59737878595587e-11,0.00195798753305791,1.85548264845794e-08
"178",398500,620500,0.853749990463257,398.5,620.5,0.999999997422375,2.26183114362866e-10,0.0170504094553049,1.85548264845794e-08
"179",399500,620500,0.467500001192093,399.5,620.5,0.999999997423658,1.55029844330724e-10,0.0116866474806353,1.85548264845794e-08
"180",408500,620500,0.173124998807907,408.5,620.5,0.999999997596915,1.05089945143767e-10,0.00792201751834634,1.85548264845794e-08
"181",409500,620500,0.179999992251396,409.5,620.5,0.999999997599482,1.1254264828218e-10,0.00848382621223019,1.85548264845794e-08
"182",410500,620500,0.183750003576279,410.5,620.5,0.999999997601083,1.25768465079657e-10,0.00948083075172933,1.85548264845794e-08
"183",411500,620500,0.0181249994784594,411.5,620.5,0.999999997602607,1.39997502096751e-11,0.00105534612528149,1.85548264845794e-08
"184",388500,619500,0.0368749983608723,388.5,619.5,0.999999997417781,9.77945665911388e-12,0.00073720684569226,1.85548264845794e-08
"185",389500,619500,0.142499998211861,389.5,619.5,0.999999997418333,3.22764575669961e-11,0.00243310301405245,1.85548264845794e-08
"186",390500,619500,0.689999997615814,390.5,619.5,0.999999997418672,1.41838309726488e-10,0.0106922272429459,1.85548264845794e-08
"187",391500,619500,0.839375019073486,391.5,619.5,0.999999997418916,1.62907878255412e-10,0.0122805189749645,1.85548264845794e-08
"188",392500,619500,0.716875016689301,392.5,619.5,0.999999997419111,1.33116382321485e-10,0.0100347403482515,1.85548264845794e-08
"189",393500,619500,0.238124996423721,393.5,619.5,0.999999997419286,4.29309466026944e-11,0.0032362726101005,1.85548264845794e-08
"190",394500,619500,0.35249999165535,394.5,619.5,0.99999999741948,6.30886137930011e-11,0.00475582229101569,1.85548264845794e-08
"191",395500,619500,0.0237499997019768,395.5,619.5,0.999999997419775,4.46426969141662e-12,0.000336530984516579,1.85548264845794e-08
"192",397500,619500,0.0531250014901161,397.5,619.5,0.999999997421202,1.38845284716338e-11,0.00104666034068042,1.85548264845794e-08
"193",398500,619500,0.969375014305115,398.5,619.5,0.999999997422222,2.54112239385974e-10,0.0191557965825173,1.85548264845794e-08
"194",399500,619500,0.579999983310699,399.5,619.5,0.999999997423485,1.85143365990274e-10,0.0139567014405998,1.85548264845794e-08
"195",400500,619500,0.0549999997019768,400.5,619.5,0.999999997426073,2.87412382746775e-11,0.00216660683188554,1.85548264845794e-08
"196",405500,619500,0.191874995827675,405.5,619.5,0.999999997559581,2.36047246224323e-10,0.0177939993896497,1.85548264845794e-08
"197",406500,619500,0.141249999403954,406.5,619.5,0.999999997577995,1.4111816909201e-10,0.0106379407294816,1.85548264845794e-08
"198",415500,619500,0.00437500001862645,415.5,619.5,0.999999997651024,1.62772226247903e-11,0.00122702930910475,1.85548264845794e-08
"199",389500,618500,0.00499999988824129,389.5,618.5,0.999999997417311,1.67320525698636e-12,0.000126131585086486,1.85548264845794e-08
"200",390500,618500,0.530624985694885,390.5,618.5,0.999999997417951,1.49364805471902e-10,0.0112595986605003,1.85548264845794e-08
"201",391500,618500,0.119999997317791,391.5,618.5,0.999999997418324,3.05905268130481e-11,0.00230601214014226,1.85548264845794e-08
"202",394500,618500,0.401250004768372,394.5,618.5,0.999999997419022,8.66602668591236e-11,0.00653272918987023,1.85548264845794e-08
"203",395500,618500,0.800625026226044,395.5,618.5,0.99999999741935,1.67318821020836e-10,0.0126130300045621,1.85548264845794e-08
"204",396500,618500,0.276874989271164,396.5,618.5,0.999999997419923,6.22952394030837e-11,0.0046960151819061,1.85548264845794e-08
"205",397500,618500,0.0881249979138374,397.5,618.5,0.999999997420851,2.2644088115094e-11,0.00170698407435027,1.85548264845794e-08
"206",398500,618500,0.653750002384186,398.5,618.5,0.999999997421976,1.66533223233432e-10,0.0125538091207214,1.85548264845794e-08
"207",399500,618500,0.625625014305115,399.5,618.5,0.999999997423362,1.85701692629498e-10,0.0139987898955022,1.85548264845794e-08
"208",405500,618500,0.128124997019768,405.5,618.5,0.999999997558032,1.49128837925318e-10,0.0112418106691254,1.85548264845794e-08
"209",406500,618500,0.0274999998509884,406.5,618.5,0.999999997576114,2.65036971704889e-11,0.00199793379850301,1.85548264845794e-08
"210",409500,618500,0.596875011920929,409.5,618.5,0.999999997594672,3.39749716769685e-10,0.0256114246174606,1.85548264845794e-08
"211",410500,618500,0.6875,410.5,618.5,0.999999997595907,4.30368110178443e-10,0.032442530096548,1.85548264845794e-08
"212",411500,618500,0.309374988079071,411.5,618.5,0.999999997597036,2.27936418161531e-10,0.0171825791256669,1.85548264845794e-08
"213",412500,618500,0.044999998062849,412.5,618.5,0.999999997598906,4.1962570323842e-11,0.00316327329665595,1.85548264845794e-08
"214",390500,617500,0.046875,390.5,617.5,0.999999997416528,1.87088906004011e-11,0.00141033624941419,1.85548264845794e-08
"215",391500,617500,0.146875008940697,391.5,617.5,0.999999997417208,5.08544814732417e-11,0.00383357411183629,1.85548264845794e-08
"216",393500,617500,0.015625,393.5,617.5,0.999999997417964,4.62566593085591e-12,0.000348697551303574,1.85548264845794e-08
